[13:35:50.434] ❌ 连接失败，重试中...
[13:35:53.700] ❌ 连接失败，重试中...
[13:35:54.841] ✅ 连接成功，开始接收数据
[13:35:57.345] [ECG_V1] Sensor task started
[13:35:57.345] [SENSOR] before MAX30003_Init
[13:35:57.346] [MAX30003] Initializing...
[13:35:57.346] [MAX30003_INIT] step=cs
[13:35:57.360] [MAX30003_INIT] step=sw_reset
[13:35:57.391] [MAX30003_INIT] step=status1
[13:35:57.391] [MAX30003_INIT] step=status2
[13:35:57.392] [MAX30003_INIT] step=info1
[13:35:57.392] [MAX30003_INIT] step=info2
[13:35:57.393] [MAX30003_INIT] step=info3
[13:35:57.393] [MAX30003] INFO=0x513639
[13:35:57.393] [MAX30003_INIT] step=cnfg_ecg
[13:35:57.393] [MAX30003][OK] CNFG_ECG = 0x025000
[13:35:57.394] [MAX30003_INIT] step=cnfg_gen
[13:35:57.407] [MAX30003][OK] CNFG_GEN = 0x081217
[13:35:57.408] [MAX30003][OK] CNFG_CAL = 0x000000
[13:35:57.408] NFG_EMUX = 0x000000
[13:35:57.409] [MAX30003_INIT] step=mngr_dyn_skip
[13:35:57.499] [MAX30003_INIT] step=pll_wait
[13:35:57.515] [MAX30003_INIT] step=en_int
[13:35:57.515] [MAX30003][OK] EN_INT = 0x000002
[13:35:57.515] [MAX30003][OK] MNGR_INT = 0x200000
[13:35:57.516] [MAX30003] Init done. STATUS=0x000100
[13:35:57.530] [SENSOR] after MAX30003_Init
[13:35:57.562] [SENSOR] after MAX30003_INIT_DONE log
[13:35:57.562] [SDDBG] new log opened path=0:/log_001.txt
[13:35:57.577] [MS_SD] mount begin file=0:/ecg_001.csv
[13:35:57.577] [MS_SD] mount ok
[13:35:57.577] [MS_SD] open begin file=0:/ecg_001.csv
[13:35:57.578] [MS_SD] open ok
[13:35:57.593] [MS_SD] header ok bw=41
[13:35:57.594] [MS_SD] first sync res=0
[13:35:57.594] [MS_SD] file opened and released
[13:35:57.594] [REC] record start file_opened=1 tick=3293
[13:35:57.594] [REC] before MAX30003_StartStream tick=3294
[13:35:57.595] [MAX30003_INIT] step=fifo_synch
[13:35:57.654] [MAX30003] StartStream status1=0x100109 status2=0x100109 status3=0x100109
[13:35:57.670] [REC] after MAX30003_StartStream tick=3297 start_tick=3230
[13:35:59.447] [MIC] open ok file=0:/mic_001.wav
[13:35:59.448] [MIC] dma_start ret=0 words=16384 bytes=65536
[13:36:01.191] [MIC] write halves=8 bytes=65536 raw=00000002..00ffffff pcm=0..255 drops=0
[13:36:02.935] [MIC] write halves=16 bytes=131072 raw=00000002..00fffffe pcm=0..255 drops=0
[13:36:04.696] [MIC] write halves=24 bytes=196608 raw=00000000..00ffffff pcm=0..255 drops=0
[13:36:06.445] [MIC] write halves=32 bytes=262144 raw=00000001..00fffffd pcm=0..255 drops=0
[13:36:07.540] [MIC] write halves=40 bytes=327680 raw=00000004..00fffffd pcm=0..255 drops=0
[13:36:07.541] [ECG_AUTO_STOP] t=13233
[13:36:07.555] [MAX30003] StopStream done. STATUS=0x100109
[13:36:07.556] [SDDBG][ERR] open path=0:/log_001.txt res=18
[13:36:07.557] [SDDBG][ERR] open path=0:/log_001.txt res=18
[13:36:07.557] [SDDBG][ERR] open path=0:/log_001.txt res=18
[13:36:07.758] [SDDBG][ERR] open path=0:/log_001.txt res=18
[13:36:07.758] [REC_STOP]
[13:36:07.834] [MS_SD] close final_sync=0 close=0 bytes=154330 ecg_written=5076
[13:36:07.834] [DUMP_REQ]
[13:36:07.865] [DUMP_BEGIN]
[13:36:07.896] [DATA_FILE_BEGIN]
[13:36:07.912] timestamp_ms,type,seq,v1,v2,v3,v4,v5,v6
[13:36:30.863] 6118,ECG,1441,633,0,0,0,0,0
[13:36:30.894] 6123,ECG,1442,-646,0,0,0,0,0
[13:36:30.909] 6123,ECG,1443,-1564,0,0,0,0,0
[13:36:30.910] 6123,ECG,1444,-1812,0,0,0,0,0
[13:36:30.940] 6128,ECG,1445,-1461,0,0,0,0,0
[13:36:30.941] 6128,ECG,1446,-625,0,0,0,0,0
[13:36:30.972] 6133,ECG,1447,481,0,0,0,0,0
[13:36:30.987] 6133,ECG,1448,1383,0,0,0,0,0
[13:36:30.988] 6133,ECG,1449,1731,0,0,0,0,0
[13:36:31.018] 6138,ECG,1450,1286,0,0,0,0,0
[13:36:31.050] 6138,ECG,1451,217,0,0,0,0,0
[13:36:31.050] 6138,ECG,1452,-921,0,0,0,0,0
[13:36:31.065] 6143,ECG,1453,-1819,0,0,0,0,0
[13:36:31.066] 6143,ECG,1454,-2230,0,0,0,0,0
[13:36:31.096] 6148,ECG,1455,-1963,0,0,0,0,0
[13:36:31.128] 6148,ECG,1456,-1173,0,0,0,0,0
[13:36:31.128] 6148,ECG,1457,-115,0,0,0,0,0
[13:36:31.143] 6153,ECG,1458,920,0,0,0,0,0
[13:36:31.174] 6153,ECG,1459,1538,0,0,0,0,0
[13:36:31.174] 6158,ECG,1460,1374,0,0,0,0,0
[13:36:31.206] 6158,ECG,1461,536,0,0,0,0,0
[13:36:31.206] 6158,ECG,1462,-532,0,0,0,0,0
[13:36:31.221] 6163,ECG,1463,-1560,0,0,0,0,0
[13:36:31.251] 6163,ECG,1464,-2170,0,0,0,0,0
[13:36:31.251] 6168,ECG,1465,-2117,0,0,0,0,0
[13:36:31.284] 6168,ECG,1466,-1450,0,0,0,0,0
[13:36:31.299] 6168,ECG,1467,-346,0,0,0,0,0
[13:36:31.301] 6173,ECG,1468,775,0,0,0,0,0
[13:36:31.330] 6173,ECG,1469,1578,0,0,0,0,0
[13:36:31.360] 6178,ECG,1470,1702,0,0,0,0,0
[13:36:31.360] 6178,ECG,1471,950,0,0,0,0,0
[13:36:31.376] 6178,ECG,1472,-272,0,0,0,0,0
[13:36:31.376] 6183,ECG,1473,-1441,0,0,0,0,0
[13:36:31.408] 6183,ECG,1474,-2259,0,0,0,0,0
[13:36:31.439] 6183,ECG,1475,-2525,0,0,0,0,0
[13:36:31.439] 6188,ECG,1476,-2036,0,0,0,0,0
[13:36:31.455] 6188,ECG,1477,-915,0,0,0,0,0
[13:36:31.486] 6193,ECG,1478,416,0,0,0,0,0
[13:36:31.486] 6193,ECG,1479,1487,0,0,0,0,0
[13:36:31.517] 6193,ECG,1480,1827,0,0,0,0,0
[13:36:31.518] 6198,ECG,1481,1371,0,0,0,0,0
[13:36:31.533] 6198,ECG,1482,365,0,0,0,0,0
[13:36:31.564] 6203,ECG,1483,-809,0,0,0,0,0
[13:36:31.564] 6203,ECG,1484,-1663,0,0,0,0,0
[13:36:31.596] 6203,ECG,1485,-1949,0,0,0,0,0
[13:36:31.611] 6208,ECG,1486,-1626,0,0,0,0,0
[13:36:31.611] 6208,ECG,1487,-799,0,0,0,0,0
[13:36:31.642] 6213,ECG,1488,230,0,0,0,0,0
[13:36:31.642] 6213,ECG,1489,1074,0,0,0,0,0
[13:36:31.673] 6213,ECG,1490,1345,0,0,0,0,0
[13:36:31.689] 6218,ECG,1491,880,0,0,0,0,0
[13:36:31.690] 6218,ECG,1492,-69,0,0,0,0,0
[13:36:31.721] 6223,ECG,1493,-1038,0,0,0,0,0
[13:36:31.752] 6223,ECG,1494,-1689,0,0,0,0,0
[13:36:31.752] 6223,ECG,1495,-1795,0,0,0,0,0
[13:36:31.767] 6228,ECG,1496,-1324,0,0,0,0,0
[13:36:31.767] 6228,ECG,1497,-409,0,0,0,0,0
[13:36:31.799] 6228,ECG,1498,796,0,0,0,0,0
[13:36:31.830] 6233,ECG,1499,1785,0,0,0,0,0
[13:36:31.831] 6233,ECG,1500,2111,0,0,0,0,0
[13:36:31.846] 6238,ECG,1501,1749,0,0,0,0,0
[13:36:31.877] 6238,ECG,1502,758,0,0,0,0,0
[13:36:31.878] 6238,ECG,1503,-478,0,0,0,0,0
[13:36:31.908] 6243,ECG,1504,-1405,0,0,0,0,0
[13:36:31.909] 6243,ECG,1505,-1840,0,0,0,0,0
[13:36:31.923] 6248,ECG,1506,-1678,0,0,0,0,0
[13:36:31.954] 6248,ECG,1507,-876,0,0,0,0,0
[13:36:31.955] 6248,ECG,1508,306,0,0,0,0,0
[13:36:31.986] 6253,ECG,1509,1548,0,0,0,0,0
[13:36:32.002] 6253,ECG,1510,2295,0,0,0,0,0
[13:36:32.002] 6258,ECG,1511,2121,0,0,0,0,0
[13:36:32.033] 6258,ECG,1512,1254,0,0,0,0,0
[13:36:32.033] 6258,ECG,1513,90,0,0,0,0,0
[13:36:32.064] 6263,ECG,1514,-1001,0,0,0,0,0
[13:36:32.080] 6263,ECG,1515,-1622,0,0,0,0,0
[13:36:32.080] 6268,ECG,1516,-1601,0,0,0,0,0
[13:36:32.112] 6268,ECG,1517,-1016,0,0,0,0,0
[13:36:32.143] 6268,ECG,1518,6,0,0,0,0,0
[13:36:32.143] 6273,ECG,1519,1141,0,0,0,0,0
[13:36:32.159] 6273,ECG,1520,1814,0,0,0,0,0
[13:36:32.159] 6278,ECG,1521,1730,0,0,0,0,0
[13:36:32.190] 6278,ECG,1522,866,0,0,0,0,0
[13:36:32.220] 6278,ECG,1523,-435,0,0,0,0,0
[13:36:32.221] 6283,ECG,1524,-1561,0,0,0,0,0
[13:36:32.236] 6283,ECG,1525,-2235,0,0,0,0,0
[13:36:32.267] 6283,ECG,1526,-2245,0,0,0,0,0
[13:36:32.267] 6288,ECG,1527,-1522,0,0,0,0,0
[13:36:32.298] 6288,ECG,1528,-318,0,0,0,0,0
[13:36:32.314] 6293,ECG,1529,1037,0,0,0,0,0
[13:36:32.314] 6293,ECG,1530,2022,0,0,0,0,0
[13:36:32.345] 6293,ECG,1531,2252,0,0,0,0,0
[13:36:32.345] 6298,ECG,1532,1620,0,0,0,0,0
[13:36:32.376] 6298,ECG,1533,412,0,0,0,0,0
[13:36:32.392] 6303,ECG,1534,-829,0,0,0,0,0
[13:36:32.393] 6303,ECG,1535,-1762,0,0,0,0,0
[13:36:32.423] 6303,ECG,1536,-2046,0,0,0,0,0
[13:36:32.454] 6308,ECG,1537,-1617,0,0,0,0,0
[13:36:32.455] 6308,ECG,1538,-667,0,0,0,0,0
[13:36:32.470] 6313,ECG,1539,588,0,0,0,0,0
[13:36:32.470] 6313,ECG,1540,1707,0,0,0,0,0
[13:36:32.500] 6313,ECG,1541,2145,0,0,0,0,0
[13:36:32.532] 6318,ECG,1542,1653,0,0,0,0,0
[13:36:32.532] 6318,ECG,1543,590,0,0,0,0,0
[13:36:32.548] 6318,ECG,1544,-699,0,0,0,0,0
[13:36:32.579] 6323,ECG,1545,-1807,0,0,0,0,0
[13:36:32.579] 6323,ECG,1546,-2219,0,0,0,0,0
[13:36:32.611] 6328,ECG,1547,-1996,0,0,0,0,0
[13:36:32.612] 6328,ECG,1548,-1196,0,0,0,0,0
[13:36:32.627] 6328,ECG,1549,59,0,0,0,0,0
[13:36:32.658] 6333,ECG,1550,1211,0,0,0,0,0
[13:36:32.659] 6333,ECG,1551,1733,0,0,0,0,0
[13:36:32.690] 6338,ECG,1552,1426,0,0,0,0,0
[13:36:32.706] 6338,ECG,1553,422,0,0,0,0,0
[13:36:32.706] 6338,ECG,1554,-916,0,0,0,0,0
[13:36:32.737] 6343,ECG,1555,-2023,0,0,0,0,0
[13:36:32.738] 6343,ECG,1556,-2535,0,0,0,0,0
[13:36:32.768] 6348,ECG,1557,-2336,0,0,0,0,0
[13:36:32.784] 6348,ECG,1558,-1468,0,0,0,0,0
[13:36:32.784] 6348,ECG,1559,-273,0,0,0,0,0
[13:36:32.815] 6353,ECG,1560,925,0,0,0,0,0
[13:36:32.846] 6353,ECG,1561,1792,0,0,0,0,0
[13:36:32.846] 6358,ECG,1562,1790,0,0,0,0,0
[13:36:32.861] 6358,ECG,1563,896,0,0,0,0,0
[13:36:32.861] 6358,ECG,1564,-287,0,0,0,0,0
[13:36:32.892] 6363,ECG,1565,-1338,0,0,0,0,0
[13:36:32.923] 6363,ECG,1566,-2020,0,0,0,0,0
[13:36:32.923] 6368,ECG,1567,-2090,0,0,0,0,0
[13:36:32.938] 6368,ECG,1568,-1483,0,0,0,0,0
[13:36:32.969] 6368,ECG,1569,-413,0,0,0,0,0
[13:36:32.969] 6373,ECG,1570,763,0,0,0,0,0
[13:36:33.000] 6373,ECG,1571,1627,0,0,0,0,0
[13:36:33.015] 6373,ECG,1572,1784,0,0,0,0,0
[13:36:33.017] 6378,ECG,1573,1196,0,0,0,0,0
[13:36:33.046] 6378,ECG,1574,112,0,0,0,0,0
[13:36:33.047] 6383,ECG,1575,-987,0,0,0,0,0
[13:36:33.077] 6383,ECG,1576,-1633,0,0,0,0,0
[13:36:33.108] 6383,ECG,1577,-1686,0,0,0,0,0
[13:36:33.108] 6388,ECG,1578,-1096,0,0,0,0,0
[13:36:33.123] 6388,ECG,1579,-41,0,0,0,0,0
[13:36:33.154] 6393,ECG,1580,1135,0,0,0,0,0
[13:36:33.154] 6393,ECG,1581,2017,0,0,0,0,0
[13:36:33.184] 6393,ECG,1582,2176,0,0,0,0,0
[13:36:33.184] 6398,ECG,1583,1521,0,0,0,0,0
[13:36:33.200] 6398,ECG,1584,361,0,0,0,0,0
[13:36:33.231] 6403,ECG,1585,-861,0,0,0,0,0
[13:36:33.232] 6403,ECG,1586,-1760,0,0,0,0,0
[13:36:33.262] 6403,ECG,1587,-1985,0,0,0,0,0
[13:36:33.278] 6408,ECG,1588,-1523,0,0,0,0,0
[13:36:33.278] 6408,ECG,1589,-547,0,0,0,0,0
[13:36:33.309] 6413,ECG,1590,781,0,0,0,0,0
[13:36:33.310] 6413,ECG,1591,1933,0,0,0,0,0
[13:36:33.340] 6413,ECG,1592,2412,0,0,0,0,0
[13:36:33.356] 6418,ECG,1593,2094,0,0,0,0,0
[13:36:33.356] 6418,ECG,1594,1050,0,0,0,0,0
[13:36:33.387] 6418,ECG,1595,-269,0,0,0,0,0
[13:36:33.417] 6423,ECG,1596,-1290,0,0,0,0,0
[13:36:33.417] 6423,ECG,1597,-1886,0,0,0,0,0
[13:36:33.434] 6428,ECG,1598,-1861,0,0,0,0,0
[13:36:33.464] 6428,ECG,1599,-1000,0,0,0,0,0
[13:36:33.465] 6428,ECG,1600,267,0,0,0,0,0
[13:36:33.496] 6433,ECG,1601,1428,0,0,0,0,0
[13:36:33.497] 6433,ECG,1602,2084,0,0,0,0,0
[13:36:33.512] 6438,ECG,1603,1871,0,0,0,0,0
[13:36:33.544] 6438,ECG,1604,944,0,0,0,0,0
[13:36:33.544] 6438,ECG,1605,-296,0,0,0,0,0
[13:36:33.575] 6443,ECG,1606,-1455,0,0,0,0,0
[13:36:33.591] 6443,ECG,1607,-2021,0,0,0,0,0
[13:36:33.591] 6448,ECG,1608,-1815,0,0,0,0,0
[13:36:33.622] 6448,ECG,1609,-1076,0,0,0,0,0
[13:36:33.622] 6448,ECG,1610,77,0,0,0,0,0
[13:36:33.652] 6453,ECG,1611,1356,0,0,0,0,0
[13:36:33.668] 6453,ECG,1612,2129,0,0,0,0,0
[13:36:33.669] 6458,ECG,1613,2116,0,0,0,0,0
[13:36:33.699] 6458,ECG,1614,1304,0,0,0,0,0
[13:36:33.699] 6458,ECG,1615,8,0,0,0,0,0
[13:36:33.729] 6463,ECG,1616,-1126,0,0,0,0,0
[13:36:33.745] 6463,ECG,1617,-1842,0,0,0,0,0
[13:36:33.745] 6463,ECG,1618,-1956,0,0,0,0,0
[13:36:33.776] 6468,ECG,1619,-1366,0,0,0,0,0
[13:36:33.807] 6468,ECG,1620,-376,0,0,0,0,0
[13:36:33.808] 6473,ECG,1621,760,0,0,0,0,0
[13:36:33.822] 6473,ECG,1622,1593,0,0,0,0,0
[13:36:33.853] 6473,ECG,1623,1682,0,0,0,0,0
[13:36:33.854] 6478,ECG,1624,1085,0,0,0,0,0
[13:36:33.884] 6478,ECG,1625,63,0,0,0,0,0
[13:36:33.885] 6483,ECG,1626,-1076,0,0,0,0,0
[13:36:33.899] 6483,ECG,1627,-1914,0,0,0,0,0
[13:36:33.930] 6483,ECG,1628,-2051,0,0,0,0,0
[13:36:33.930] 6488,ECG,1629,-1510,0,0,0,0,0
[13:36:33.961] 6488,ECG,1630,-485,0,0,0,0,0
[13:36:33.977] 6493,ECG,1631,786,0,0,0,0,0
[13:36:33.977] 6493,ECG,1632,1819,0,0,0,0,0
[13:36:34.008] 6493,ECG,1633,2246,0,0,0,0,0
[13:36:34.008] 6498,ECG,1634,1835,0,0,0,0,0
[13:36:34.040] 6498,ECG,1635,701,0,0,0,0,0
[13:36:34.070] 6503,ECG,1636,-570,0,0,0,0,0
[13:36:34.070] 6503,ECG,1637,-1605,0,0,0,0,0
[13:36:34.085] 6503,ECG,1638,-2163,0,0,0,0,0
[13:36:34.117] 6508,ECG,1639,-1959,0,0,0,0,0
[13:36:34.117] 6508,ECG,1640,-1040,0,0,0,0,0
[13:36:34.148] 6508,ECG,1641,211,0,0,0,0,0
[13:36:34.148] 6513,ECG,1642,1391,0,0,0,0,0
[13:36:34.164] 6513,ECG,1643,2030,0,0,0,0,0
[13:36:34.196] 6518,ECG,1644,1823,0,0,0,0,0
[13:36:34.197] 6518,ECG,1645,968,0,0,0,0,0
[13:36:34.228] 6518,ECG,1646,-209,0,0,0,0,0
[13:36:34.244] 6523,ECG,1647,-1297,0,0,0,0,0
[13:36:34.244] 6523,ECG,1648,-1802,0,0,0,0,0
[13:36:34.274] 6528,ECG,1649,-1586,0,0,0,0,0
[13:36:34.291] 6528,ECG,1650,-834,0,0,0,0,0
[13:36:34.291] 6528,ECG,1651,337,0,0,0,0,0
[13:36:34.321] 6533,ECG,1652,1575,0,0,0,0,0
[13:36:34.321] 6533,ECG,1653,2181,0,0,0,0,0
[13:36:34.351] 6538,ECG,1654,1960,0,0,0,0,0
[13:36:34.383] 6538,ECG,1655,1117,0,0,0,0,0
[13:36:34.383] 6538,ECG,1656,-86,0,0,0,0,0
[13:36:34.398] 6543,ECG,1657,-1211,0,0,0,0,0
[13:36:34.430] 6543,ECG,1658,-1920,0,0,0,0,0
[13:36:34.430] 6548,ECG,1659,-1952,0,0,0,0,0
[13:36:34.461] 6548,ECG,1660,-1168,0,0,0,0,0
[13:36:34.462] 6548,ECG,1661,74,0,0,0,0,0
[13:36:34.477] 6553,ECG,1662,1258,0,0,0,0,0
[13:36:34.508] 6553,ECG,1663,2063,0,0,0,0,0
[13:36:34.508] 6553,ECG,1664,2120,0,0,0,0,0
[13:36:34.524] 6558,ECG,1665,1254,0,0,0,0,0
[13:36:34.524] 6558,ECG,1666,-86,0,0,0,0,0
[13:36:34.556] 6563,ECG,1667,-1261,0,0,0,0,0
[13:36:34.587] 6563,ECG,1668,-2028,0,0,0,0,0
[13:36:34.588] 6563,ECG,1669,-2165,0,0,0,0,0
[13:36:34.603] 6568,ECG,1670,-1510,0,0,0,0,0
[13:36:34.634] 6568,ECG,1671,-356,0,0,0,0,0
[13:36:34.634] 6573,ECG,1672,1019,0,0,0,0,0
[13:36:34.665] 6573,ECG,1673,2101,0,0,0,0,0
[13:36:34.681] 6573,ECG,1674,2348,0,0,0,0,0
[13:36:34.681] 6578,ECG,1675,1778,0,0,0,0,0
[13:36:34.712] 6578,ECG,1676,615,0,0,0,0,0
[13:36:34.713] 6583,ECG,1677,-730,0,0,0,0,0
[13:36:34.744] 6583,ECG,1678,-1745,0,0,0,0,0
[13:36:34.760] 6583,ECG,1679,-2081,0,0,0,0,0
[13:36:34.760] 6588,ECG,1680,-1761,0,0,0,0,0
[13:36:34.792] 6588,ECG,1681,-886,0,0,0,0,0
[13:36:34.823] 6593,ECG,1682,394,0,0,0,0,0
[13:36:34.824] 6593,ECG,1683,1469,0,0,0,0,0
[13:36:34.839] 6593,ECG,1684,1908,0,0,0,0,0
[13:36:34.840] 6598,ECG,1685,1617,0,0,0,0,0
[13:36:34.871] 6598,ECG,1686,596,0,0,0,0,0
[13:36:34.903] 6598,ECG,1687,-652,0,0,0,0,0
[13:36:34.903] 6603,ECG,1688,-1598,0,0,0,0,0
[13:36:34.918] 6603,ECG,1689,-2062,0,0,0,0,0
[13:36:34.950] 6608,ECG,1690,-1805,0,0,0,0,0
[13:36:34.950] 6608,ECG,1691,-873,0,0,0,0,0
[13:36:34.981] 6608,ECG,1692,294,0,0,0,0,0
[13:36:34.982] 6613,ECG,1693,1378,0,0,0,0,0
[13:36:34.996] 6613,ECG,1694,1978,0,0,0,0,0
[13:36:35.027] 6618,ECG,1695,1764,0,0,0,0,0
[13:36:35.028] 6618,ECG,1696,820,0,0,0,0,0
[13:36:35.058] 6618,ECG,1697,-485,0,0,0,0,0
[13:36:35.074] 6623,ECG,1698,-1688,0,0,0,0,0
[13:36:35.075] 6623,ECG,1699,-2436,0,0,0,0,0
[13:36:35.106] 6628,ECG,1700,-2494,0,0,0,0,0
[13:36:35.138] 6628,ECG,1701,-1947,0,0,0,0,0
[13:36:35.138] 6628,ECG,1702,-965,0,0,0,0,0
[13:36:35.154] 6633,ECG,1703,241,0,0,0,0,0
[13:36:35.154] 6633,ECG,1704,1137,0,0,0,0,0
[13:36:35.185] 6638,ECG,1705,1368,0,0,0,0,0
[13:36:35.201] 6638,ECG,1706,843,0,0,0,0,0
[13:36:35.202] 6638,ECG,1707,-135,0,0,0,0,0
[13:36:35.233] 6643,ECG,1708,-1080,0,0,0,0,0
[13:36:35.265] 6643,ECG,1709,-1751,0,0,0,0,0
[13:36:35.265] 6643,ECG,1710,-1784,0,0,0,0,0
[13:36:35.280] 6648,ECG,1711,-1109,0,0,0,0,0
[13:36:35.281] 6648,ECG,1712,-29,0,0,0,0,0
[13:36:35.312] 6653,ECG,1713,1208,0,0,0,0,0
[13:36:35.343] 6653,ECG,1714,2174,0,0,0,0,0
[13:36:35.344] 6653,ECG,1715,2465,0,0,0,0,0
[13:36:35.359] 6658,ECG,1716,1899,0,0,0,0,0
[13:36:35.390] 6658,ECG,1717,711,0,0,0,0,0
[13:36:35.391] 6663,ECG,1718,-539,0,0,0,0,0
[13:36:35.421] 6663,ECG,1719,-1508,0,0,0,0,0
[13:36:35.421] 6663,ECG,1720,-1834,0,0,0,0,0
[13:36:35.437] 6668,ECG,1721,-1424,0,0,0,0,0
[13:36:35.468] 6668,ECG,1722,-536,0,0,0,0,0
[13:36:35.468] 6673,ECG,1723,629,0,0,0,0,0
[13:36:35.499] 6673,ECG,1724,1545,0,0,0,0,0
[13:36:35.515] 6673,ECG,1725,1823,0,0,0,0,0
[13:36:35.515] 6678,ECG,1726,1430,0,0,0,0,0
[13:36:35.546] 6678,ECG,1727,410,0,0,0,0,0
[13:36:35.547] 6683,ECG,1728,-821,0,0,0,0,0
[13:36:35.578] 6683,ECG,1729,-1712,0,0,0,0,0
[13:36:35.594] 6683,ECG,1730,-1950,0,0,0,0,0
[13:36:35.594] 6688,ECG,1731,-1558,0,0,0,0,0
[13:36:35.626] 6688,ECG,1732,-604,0,0,0,0,0
[13:36:35.656] 6688,ECG,1733,744,0,0,0,0,0
[13:36:35.657] 6693,ECG,1734,1910,0,0,0,0,0
[13:36:35.672] 6693,ECG,1735,2445,0,0,0,0,0
[13:36:35.673] 6698,ECG,1736,2139,0,0,0,0,0
[13:36:35.702] 6698,ECG,1737,1040,0,0,0,0,0
[13:36:35.733] 6698,ECG,1738,-331,0,0,0,0,0
[13:36:35.733] 6703,ECG,1739,-1497,0,0,0,0,0
[13:36:35.749] 6703,ECG,1740,-2103,0,0,0,0,0
[13:36:35.780] 6708,ECG,1741,-1934,0,0,0,0,0
[13:36:35.781] 6708,ECG,1742,-1192,0,0,0,0,0
[13:36:35.813] 6708,ECG,1743,-98,0,0,0,0,0
[13:36:35.828] 6713,ECG,1744,1076,0,0,0,0,0
[13:36:35.829] 6713,ECG,1745,1765,0,0,0,0,0
[13:36:35.859] 6718,ECG,1746,1602,0,0,0,0,0
[13:36:35.860] 6718,ECG,1747,684,0,0,0,0,0
[13:36:35.891] 6718,ECG,1748,-572,0,0,0,0,0
[13:36:35.906] 6723,ECG,1749,-1676,0,0,0,0,0
[13:36:35.907] 6723,ECG,1750,-2269,0,0,0,0,0
[13:36:35.937] 6728,ECG,1751,-2111,0,0,0,0,0
[13:36:35.968] 6728,ECG,1752,-1248,0,0,0,0,0
[13:36:35.968] 6728,ECG,1753,-32,0,0,0,0,0
[13:36:35.984] 6733,ECG,1754,1207,0,0,0,0,0
[13:36:35.984] 6733,ECG,1755,2089,0,0,0,0,0
[13:36:36.016] 6733,ECG,1756,2249,0,0,0,0,0
[13:36:36.048] 6738,ECG,1757,1569,0,0,0,0,0
[13:36:36.049] 6738,ECG,1758,358,0,0,0,0,0
[13:36:36.064] 6743,ECG,1759,-797,0,0,0,0,0
[13:36:36.096] 6743,ECG,1760,-1588,0,0,0,0,0
[13:36:36.096] 6743,ECG,1761,-1755,0,0,0,0,0
[13:36:36.112] 6748,ECG,1762,-1202,0,0,0,0,0
[13:36:36.144] 6748,ECG,1763,-167,0,0,0,0,0
[13:36:36.144] 6753,ECG,1764,1058,0,0,0,0,0
[13:36:36.176] 6753,ECG,1765,1946,0,0,0,0,0
[13:36:36.176] 6753,ECG,1766,2091,0,0,0,0,0
[13:36:36.192] 6758,ECG,1767,1423,0,0,0,0,0
[13:36:36.224] 6758,ECG,1768,266,0,0,0,0,0
[13:36:36.224] 6763,ECG,1769,-950,0,0,0,0,0
[13:36:36.255] 6763,ECG,1770,-1897,0,0,0,0,0
[13:36:36.271] 6763,ECG,1771,-2096,0,0,0,0,0
[13:36:36.271] 6768,ECG,1772,-1623,0,0,0,0,0
[13:36:36.303] 6768,ECG,1773,-698,0,0,0,0,0
[13:36:36.303] 6773,ECG,1774,601,0,0,0,0,0
[13:36:36.334] 6773,ECG,1775,1627,0,0,0,0,0
[13:36:36.350] 6773,ECG,1776,1968,0,0,0,0,0
[13:36:36.350] 6778,ECG,1777,1533,0,0,0,0,0
[13:36:36.382] 6778,ECG,1778,334,0,0,0,0,0
[13:36:36.398] 6778,ECG,1779,-1008,0,0,0,0,0
[13:36:36.398] 6783,ECG,1780,-1991,0,0,0,0,0
[13:36:36.430] 6783,ECG,1781,-2492,0,0,0,0,0
[13:36:36.430] 6788,ECG,1782,-2246,0,0,0,0,0
[13:36:36.462] 6788,ECG,1783,-1276,0,0,0,0,0
[13:36:36.478] 6788,ECG,1784,-60,0,0,0,0,0
[13:36:36.478] 6793,ECG,1785,1092,0,0,0,0,0
[13:36:36.510] 6793,ECG,1786,1835,0,0,0,0,0
[13:36:36.542] 6798,ECG,1787,1646,0,0,0,0,0
[13:36:36.542] 6798,ECG,1788,725,0,0,0,0,0
[13:36:36.558] 6798,ECG,1789,-386,0,0,0,0,0
[13:36:36.558] 6803,ECG,1790,-1457,0,0,0,0,0
[13:36:36.589] 6803,ECG,1791,-2041,0,0,0,0,0
[13:36:36.605] 6808,ECG,1792,-1921,0,0,0,0,0
[13:36:36.605] 6808,ECG,1793,-1281,0,0,0,0,0
[13:36:36.637] 6808,ECG,1794,-173,0,0,0,0,0
[13:36:36.669] 6813,ECG,1795,997,0,0,0,0,0
[13:36:36.669] 6813,ECG,1796,1662,0,0,0,0,0
[13:36:36.685] 6818,ECG,1797,1681,0,0,0,0,0
[13:36:36.717] 6818,ECG,1798,1004,0,0,0,0,0
[13:36:36.717] 6818,ECG,1799,-200,0,0,0,0,0
[13:36:36.749] 6823,ECG,1800,-1357,0,0,0,0,0
[13:36:36.749] 6823,ECG,1801,-1997,0,0,0,0,0
[13:36:36.765] 6823,ECG,1802,-2066,0,0,0,0,0
[13:36:36.797] 6828,ECG,1803,-1554,0,0,0,0,0
[13:36:36.798] 6828,ECG,1804,-473,0,0,0,0,0
[13:36:36.813] 6833,ECG,1805,767,0,0,0,0,0
